天气城市代码,地区,省市区,上级地区,区域编码
101121406,市中,山东省,威海市,370402
101121407,山亭,山东省,威海市,370406
101121501,日照,山东省,日照市,371100
101121502,五莲,山东省,日照市,371121
101121503,莒县,山东省,日照市,371122
101121504,东港,山东省,日照市,371102
101121505,岚山,山东省,日照市,371103
101121601,莱芜,山东省,莱芜市,370116
101121603,钢城,山东省,莱芜市,370117
101121701,聊城,山东省,聊城市,371500
101121702,冠县,山东省,聊城市,371525
101121703,阳谷,山东省,聊城市,371521
101121704,高唐,山东省,聊城市,371526
101121705,茌平,山东省,聊城市,371503
101121706,东阿,山东省,聊城市,371524
101121707,临清,山东省,聊城市,371581
101121708,东昌府,山东省,聊城市,371502
101121709,莘县,山东省,聊城市,371522
101130101,乌鲁木齐,新疆维吾尔自治区,乌鲁木齐市,650100
101130102,天山,新疆维吾尔自治区,乌鲁木齐市,650102
101130104,沙依巴克,新疆维吾尔自治区,乌鲁木齐市,650103
101130105,达坂城,新疆维吾尔自治区,乌鲁木齐市,650107
101130106,新市,新疆维吾尔自治区,乌鲁木齐市,650104
101130107,水磨沟,新疆维吾尔自治区,乌鲁木齐市,650105
101130111,头屯河,新疆维吾尔自治区,乌鲁木齐市,650106
101130112,米东,新疆维吾尔自治区,乌鲁木齐市,650109
101130113,乌鲁木齐县,新疆维吾尔自治区,乌鲁木齐市,650121
101130201,克拉玛依,新疆维吾尔自治区,克拉玛依市,650200
101130202,乌尔禾,新疆维吾尔自治区,克拉玛依市,650205
101130203,白碱滩,新疆维吾尔自治区,克拉玛依市,650204
101130204,独山子,新疆维吾尔自治区,克拉玛依市,650202
101130205,克拉玛依区,新疆维吾尔自治区,克拉玛依市,650203
101130301,石河子,新疆维吾尔自治区,石河子市,659001
101130401,昌吉,新疆维吾尔自治区,昌吉回族自治州,652300
101130402,呼图壁,新疆维吾尔自治区,昌吉回族自治州,652323
101130404,阜康,新疆维吾尔自治区,昌吉回族自治州,652302
101130405,吉木萨尔,新疆维吾尔自治区,昌吉回族自治州,652327
101130406,奇台,新疆维吾尔自治区,昌吉回族自治州,652325
101130407,玛纳斯,新疆维吾尔自治区,昌吉回族自治州,652324
101130408,木垒,新疆维吾尔自治区,昌吉回族自治州,652328
101130410,昌吉市,新疆维吾尔自治区,昌吉回族自治州,652301
101130501,吐鲁番,新疆维吾尔自治区,吐鲁番市,650400
101130502,托克逊,新疆维吾尔自治区,吐鲁番市,650422
101130503,高昌,新疆维吾尔自治区,吐鲁番市,650402
101130504,鄯善,新疆维吾尔自治区,吐鲁番市,650421
101130601,库尔勒,新疆维吾尔自治区,巴音郭楞蒙古自治州,652801
101130602,轮台,新疆维吾尔自治区,巴音郭楞蒙古自治州,652822
101130603,尉犁,新疆维吾尔自治区,巴音郭楞蒙古自治州,652823
101130604,若羌,新疆维吾尔自治区,巴音郭楞蒙古自治州,652824
101130605,且末,新疆维吾尔自治区,巴音郭楞蒙古自治州,652825
101130606,和静,新疆维吾尔自治区,巴音郭楞蒙古自治州,652827
101130607,焉耆,新疆维吾尔自治区,巴音郭楞蒙古自治州,652826
101130608,和硕,新疆维吾尔自治区,巴音郭楞蒙古自治州,652828
101130609,巴音郭楞,新疆维吾尔自治区,巴音郭楞蒙古自治州,652800
101130612,博湖,新疆维吾尔自治区,巴音郭楞蒙古自治州,652829
101130701,阿拉尔,新疆维吾尔自治区,阿拉尔市,659002
101130801,阿克苏,新疆维吾尔自治区,阿克苏地区,652900
101130802,乌什,新疆维吾尔自治区,阿克苏地区,652927
101130803,温宿,新疆维吾尔自治区,阿克苏地区,652922
101130804,拜城,新疆维吾尔自治区,阿克苏地区,652926
101130805,新和,新疆维吾尔自治区,阿克苏地区,652925
101130806,沙雅,新疆维吾尔自治区,阿克苏地区,652924
101130807,库车,新疆维吾尔自治区,阿克苏地区,652902
101130808,柯坪,新疆维吾尔自治区,阿克苏地区,652929
101130809,阿瓦提,新疆维吾尔自治区,阿克苏地区,652928
101130810,阿克苏市,新疆维吾尔自治区,阿克苏地区,652901
101130901,喀什,新疆维吾尔自治区,喀什地区,653100
101130902,英吉沙,新疆维吾尔自治区,喀什地区,653123
101130903,塔什库尔干,新疆维吾尔自治区,喀什地区,653131
101130904,麦盖提,新疆维吾尔自治区,喀什地区,653127
101130905,莎车,新疆维吾尔自治区,喀什地区,653125
101130906,叶城,新疆维吾尔自治区,喀什地区,653126
101130907,泽普,新疆维吾尔自治区,喀什地区,653124
101130908,巴楚,新疆维吾尔自治区,喀什地区,653130
101130909,岳普湖,新疆维吾尔自治区,喀什地区,653128
101130910,伽师,新疆维吾尔自治区,喀什地区,653129
101130911,疏附,新疆维吾尔自治区,喀什地区,653121
101130912,疏勒,新疆维吾尔自治区,喀什地区,653122
101130913,喀什市, 新疆维吾尔自治区,喀什地区,653101
101131001,伊宁,新疆维吾尔自治区,伊犁哈萨克自治州,654002
101131002,察布查尔,新疆维吾尔自治区,伊犁哈萨克自治州,654022
101131003,尼勒克,新疆维吾尔自治区,伊犁哈萨克自治州,654028
101131004,伊宁县,新疆维吾尔自治区,伊犁哈萨克自治州,654021
101131005,巩留,新疆维吾尔自治区,伊犁哈萨克自治州,654024
101131006,新源,新疆维吾尔自治区,伊犁哈萨克自治州,654025
101131007,昭苏,新疆维吾尔自治区,伊犁哈萨克自治州,654026
101131008,特克斯,新疆维吾尔自治区,伊犁哈萨克自治州,654027
101131009,霍城,新疆维吾尔自治区,伊犁哈萨克自治州,654023
101131010,霍尔果斯,新疆维吾尔自治区,伊犁哈萨克自治州,654004
101131011,奎屯,新疆维吾尔自治区,伊犁哈萨克自治州,654003
101131012,伊犁,新疆维吾尔自治区,伊犁哈萨克自治州,654000
101131101,塔城,新疆维吾尔自治区,塔城地区,654200
101131102,裕民,新疆维吾尔自治区,塔城地区,654225
101131103,额敏,新疆维吾尔自治区,塔城地区,654221
101131104,和布克赛尔,新疆维吾尔自治区,塔城地区,654226
101131105,托里,新疆维吾尔自治区,塔城地区,654224
101131106,乌苏,新疆维吾尔自治区,塔城地区,654202
101131107,沙湾,新疆维吾尔自治区,塔城地区,654223
101131108,塔城市,新疆维吾尔自治区,塔城地区,654201
101131201,哈密,新疆维吾尔自治区,哈密市,650500
101131202,伊州,新疆维吾尔自治区,哈密市,650502
101131203,巴里坤,新疆维吾尔自治区,哈密市,650521
101131204,伊吾,新疆维吾尔自治区,哈密市,650522
101131301,和田,新疆维吾尔自治区,和田地区,653200
101131302,皮山,新疆维吾尔自治区,和田地区,653223
101131303,策勒,新疆维吾尔自治区,和田地区,653225
101131304,墨玉,新疆维吾尔自治区,和田地区,653222
101131305,洛浦,新疆维吾尔自治区,和田地区,653224
101131306,民丰,新疆维吾尔自治区,和田地区,653227
101131307,于田,新疆维吾尔自治区,和田地区,653226
101131308,和田,新疆维吾尔自治区,和田地区,653201
101131309,和田县,新疆维吾尔自治区,和田地区,653221
101131401,阿勒泰,新疆维吾尔自治区,阿勒泰地区,654300
101131402,哈巴河,新疆维吾尔自治区,阿勒泰地区,654324
101131405,吉木乃,新疆维吾尔自治区,阿勒泰地区,654326
101131406,布尔津,新疆维吾尔自治区,阿勒泰地区,654321
101131407,福海,新疆维吾尔自治区,阿勒泰地区,654323
101131408,富蕴,新疆维吾尔自治区,阿勒泰地区,654322
101131409,青河,新疆维吾尔自治区,阿勒泰地区,654325
101131410,阿勒泰,新疆维吾尔自治区,阿勒泰地区,654301
101131501,阿图什,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653001
101131502,乌恰,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653024
101131503,阿克陶,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653022
101131504,阿合奇,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653023
101131505,克州,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,653000
101131601,博乐,新疆维吾尔自治区,博尔塔拉蒙古自治州,652701
101131602,温泉,新疆维吾尔自治区,博尔塔拉蒙古自治州,652723
101131603,精河,新疆维吾尔自治区,博尔塔拉蒙古自治州,652722
101131604,博尔塔拉,新疆维吾尔自治区,博尔塔拉蒙古自治州,652700
101131606,阿拉山口,新疆维吾尔自治区,博尔塔拉蒙古自治州,652702
101131701,图木舒克,新疆维吾尔自治区,图木舒克市,659003
101131801,五家渠,新疆维吾尔自治区,五家渠市,659004
101131901,铁门关,新疆维吾尔自治区,铁门关市,659006
101131920,昆玉,新疆维吾尔自治区,昆玉市,659009
101132101,北屯,新疆维吾尔自治区,北屯市,659005
101132201,双河,新疆维吾尔自治区,双河市,659007
101132301,可克达拉,新疆维吾尔自治区,可克达拉市,659008
101132401,胡杨河,新疆维吾尔自治区,胡杨河市,659010
101140101,拉萨,西藏自治区,拉萨市,540100
101140102,当雄,西藏自治区,拉萨市,540122
101140103,尼木,西藏自治区,拉萨市,540123
101140104,林周,西藏自治区,拉萨市,540121
101140105,堆龙德庆,西藏自治区,拉萨市,540103
101140106,曲水,西藏自治区,拉萨市,540124
101140107,达孜,西藏自治区,拉萨市,540104
101140108,墨竹工卡,西藏自治区,拉萨市,540127
101140109,城关,西藏自治区,拉萨市,540102
101140201,日喀则,西藏自治区,日喀则市,540200
101140202,拉孜,西藏自治区,日喀则市,540225
101140203,南木林,西藏自治区,日喀则市,540221
101140204,聂拉木,西藏自治区,日喀则市,540235
101140205,定日,西藏自治区,日喀则市,540223
101140206,江孜,西藏自治区,日喀则市,540222
101140208,仲巴,西藏自治区,日喀则市,540232
101140209,萨嘎,西藏自治区,日喀则市,540236
101140210,吉隆,西藏自治区,日喀则市,540234
101140211,昂仁,西藏自治区,日喀则市,540226
101140212,定结,西藏自治区,日喀则市,540231
101140213,萨迦,西藏自治区,日喀则市,540224
101140214,谢通门,西藏自治区,日喀则市,540227
101140215,桑珠孜,西藏自治区,日喀则市,540202
101140216,岗巴,西藏自治区,日喀则市,540237
101140217,白朗,西藏自治区,日喀则市,540228
101140218,亚东,西藏自治区,日喀则市,540233
101140219,康马,西藏自治区,日喀则市,540230
101140220,仁布,西藏自治区,日喀则市,540229
101140301,山南,西藏自治区,山南市,540500
101140302,贡嘎,西藏自治区,山南市,540522
101140303,扎囊,西藏自治区,山南市,540521
101140304,加查,西藏自治区,山南市,540528
101140305,浪卡子,西藏自治区,山南市,540531
101140306,错那,西藏自治区,山南市,540530
101140307,隆子,西藏自治区,山南市,540529
101140309,乃东,西藏自治区,山南市,540502
101140310,桑日,西藏自治区,山南市,540523
101140311,洛扎,西藏自治区,山南市,540527
101140312,措美,西藏自治区,山南市,540526
101140313,琼结,西藏自治区,山南市,540524
101140314,曲松,西藏自治区,山南市,540525
101140401,林芝,西藏自治区,林芝市,540400
101140402,波密,西藏自治区,林芝市,540424
101140403,米林,西藏自治区,林芝市,540422
101140404,察隅,西藏自治区,林芝市,540425
101140405,工布江达,西藏自治区,林芝市,540421
101140406,朗县,西藏自治区,林芝市,540426
101140407,墨脱,西藏自治区,林芝市,540423
101140408,巴宜,西藏自治区,林芝市,540402
101140501,昌都,西藏自治区,昌都市,540300
101140502,丁青,西藏自治区,昌都市,540324
101140503,边坝,西藏自治区,昌都市,540330
101140504,洛隆,西藏自治区,昌都市,540329
101140505,左贡,西藏自治区,昌都市,540327
101140506,芒康,西藏自治区,昌都市,540328
101140507,类乌齐,西藏自治区,昌都市,540323
101140508,八宿,西藏自治区,昌都市,540326
101140509,江达,西藏自治区,昌都市,540321
101140510,察雅,西藏自治区,昌都市,540325
101140511,贡觉,西藏自治区,昌都市,540322
101140512,卡若,西藏自治区,昌都市,540302
101140601,那曲,西藏自治区,那曲市,540600
101140602,尼玛,西藏自治区,那曲市,540629
101140603,嘉黎,西藏自治区,那曲市,540621
101140604,班戈,西藏自治区,那曲市,540627
101140605,安多,西藏自治区,那曲市,540624
101140606,索县,西藏自治区,那曲市,540626
101140607,聂荣,西藏自治区,那曲市,540623
101140608,巴青,西藏自治区,那曲市,540628
101140609,比如,西藏自治区,那曲市,540622
101140610,双湖,西藏自治区,那曲市,540630
101140611,申扎,西藏自治区,那曲市,540625
101140612,色尼,西藏自治区,那曲市,540602
101140701,阿里,西藏自治区,阿里地区,542500
101140702,改则,西藏自治区,阿里地区,542526
101140705,普兰,西藏自治区,阿里地区,542521
101140706,札达,西藏自治区,阿里地区,542522
101140707,噶尔,西藏自治区,阿里地区,542523
101140708,日土,西藏自治区,阿里地区,542524
101140709,革吉,西藏自治区,阿里地区,542525
101140710,措勤,西藏自治区,阿里地区,542527
101150101,西宁,青海省,西宁市,630100
101150102,大通,青海省,西宁市,630121
101150103,湟源,青海省,西宁市,630123
101150104,湟中,青海省,西宁市,630106
101150105,城东,青海省,西宁市,630102
101150106,城中,青海省,西宁市,630103
101150107,城西,青海省,西宁市,630104
101150108,城北,青海省,西宁市,630105
101150201,平安,青海省,海东市,630203
101150202,乐都,青海省,海东市,630202
101150203,民和,青海省,海东市,630222
101150204,互助,青海省,海东市,630223
101150205,化隆,青海省,海东市,630224
101150206,循化,青海省,海东市,630225
101150207,海东,青海省,海东市,630200
101150301,同仁,青海省,黄南藏族自治州,632301
101150302,尖扎,青海省,黄南藏族自治州,632322
101150303,泽库,青海省,黄南藏族自治州,632323
101150304,河南,青海省,黄南藏族自治州,632324
101150305,黄南,青海省,黄南藏族自治州,632300
101150401,共和,青海省,海南藏族自治州,632521
101150402,海南,青海省,海南藏族自治州,632500
101150404,贵德,青海省,海南藏族自治州,632523
101150406,兴海,青海省,海南藏族自治州,632524
101150407,贵南,青海省,海南藏族自治州,632525
101150408,同德,青海省,海南藏族自治州,632522
101150501,玛沁,青海省,果洛藏族自治州,632621
101150502,班玛,青海省,果洛藏族自治州,632622
101150503,甘德,青海省,果洛藏族自治州,632623
101150504,达日,青海省,果洛藏族自治州,632624
101150505,久治,青海省,果洛藏族自治州,632625
101150506,玛多,青海省,果洛藏族自治州,632626
101150507,果洛,青海省,果洛藏族自治州,632600
101150601,玉树,青海省,玉树藏族自治州,632700
101150602,称多,青海省,玉树藏族自治州,632723
101150603,治多,青海省,玉树藏族自治州,632724
101150604,杂多,青海省,玉树藏族自治州,632722
101150605,囊谦,青海省,玉树藏族自治州,632725
101150606,曲麻莱,青海省,玉树藏族自治州,632726
101150607,玉树,青海省,玉树,632701
101150701,德令哈,青海省,海西蒙古族藏族自治州,632802
101150702,海西,青海省,海西蒙古族藏族自治州,632800
101150708,天峻,青海省,海西蒙古族藏族自治州,632823
101150709,乌兰,青海省,海西蒙古族藏族自治州,632821
101150712,茫崖,青海省,海西蒙古族藏族自治州,632803
101150713,大柴旦,青海省,海西蒙古族藏族自治州,632825
101150714,格尔木,青海省,海西蒙古族藏族自治州,632801
101150715,都兰,青海省,海西蒙古族藏族自治州,632822
101150801,海晏,青海省,海北藏族自治州,632223
101150802,门源,青海省,海北藏族自治州,632221
101150803,祁连,青海省,海北藏族自治州,632222
101150804,海北,青海省,海北藏族自治州,632200
101150806,刚察,青海省,海北藏族自治州,632224
101160101,兰州,甘肃省,兰州市,620100
101160102,皋兰,甘肃省,兰州市,620122
101160103,永登,甘肃省,兰州市,620121
101160104,榆中,甘肃省,兰州市,620123
101160105,城关,甘肃省,兰州市,620102
101160106,七里河,甘肃省,兰州市,620103
101160107,西固,甘肃省,兰州市,620104
101160108,安宁,甘肃省,兰州市,620105
101160109,红古,甘肃省,兰州市,620111
101160201,定西,甘肃省,定西市,621100
101160202,通渭,甘肃省,定西市,621121
101160203,陇西,甘肃省,定西市,621122
101160204,渭源,甘肃省,定西市,621123
101160205,临洮,甘肃省,定西市,621124
101160206,漳县,甘肃省,定西市,621125
101160207,岷县,甘肃省,定西市,621126
101160208,安定,甘肃省,定西市,621102
101160301,平凉,甘肃省,平凉市,620800
101160302,泾川,甘肃省,平凉市,620821
101160303,灵台,甘肃省,平凉市,620822
101160304,崇信,甘肃省,平凉市,620823
101160305,华亭,甘肃省,平凉市,620881
101160306,庄浪,甘肃省,平凉市,620825
101160307,静宁,甘肃省,平凉市,620826
101160308,崆峒,甘肃省,平凉市,620802
101160401,庆阳,甘肃省,庆阳市,621000
101160402,西峰,甘肃省,庆阳市,621002
101160403,环县,甘肃省,庆阳市,621022
101160404,华池,甘肃省,庆阳市,621023
101160405,合水,甘肃省,庆阳市,621024
101160406,正宁,甘肃省,庆阳市,621025
101160407,宁县,甘肃省,庆阳市,621026
101160408,镇原,甘肃省,庆阳市,621027
101160409,庆城,甘肃省,庆阳市,621021
101160501,武威,甘肃省,武威市,620600
101160502,民勤,甘肃省,武威市,620621
101160503,古浪,甘肃省,武威市,620622
101160504,凉州,甘肃省,武威市,620602
101160505,天祝,甘肃省,武威市,620623
101160601,金昌,甘肃省,金昌市,620300
101160602,永昌,甘肃省,金昌市,620321
101160603,金川,甘肃省,金昌市,620302
101160701,张掖,甘肃省,张掖市,620700
101160702,肃南,甘肃省,张掖市,620721
101160703,民乐,甘肃省,张掖市,620722
101160704,临泽,甘肃省,张掖市,620723
101160705,高台,甘肃省,张掖市,620724
101160706,山丹,甘肃省,张掖市,620725
101160707,甘州,甘肃省,张掖市,620702
101160801,酒泉,甘肃省,酒泉市,620900
101160802,肃州,甘肃省,酒泉市,620902
101160803,金塔,甘肃省,酒泉市,620921
101160804,阿克塞,甘肃省,酒泉市,620924
101160805,瓜州,甘肃省,酒泉市,620922
101160806,肃北,甘肃省,酒泉市,620923
101160807,玉门,甘肃省,酒泉市,620981
101160808,敦煌,甘肃省,酒泉市,620982
101160901,天水,甘肃省,天水市,620500
101160902,秦州,甘肃省,天水市,620502
101160903,清水,甘肃省,天水市,620521
101160904,秦安,甘肃省,天水市,620522
101160905,甘谷,甘肃省,天水市,620523
101160906,武山,甘肃省,天水市,620524
101160907,张家川,甘肃省,天水市,620525
101160908,麦积,甘肃省,天水市,620503
101161001,武都,甘肃省,陇南市,621202
101161002,成县,甘肃省,陇南市,621221
101161003,文县,甘肃省,陇南市,621222
101161004,宕昌,甘肃省,陇南市,621223
101161005,康县,甘肃省,陇南市,621224
101161006,西和,甘肃省,陇南市,621225
101161007,礼县,甘肃省,陇南市,621226
101161008,徽县,甘肃省,陇南市,621227
101161009,两当,甘肃省,陇南市,621228
101161010,陇南,甘肃省,陇南市,621200
101161101,临夏,甘肃省,临夏回族自治州,622900
101161102,康乐,甘肃省,临夏回族自治州,622922
101161103,永靖,甘肃省,临夏回族自治州,622923
101161104,广河,甘肃省,临夏回族自治州,622924
101161105,和政,甘肃省,临夏回族自治州,622925
101161106,东乡,甘肃省,临夏回族自治州,622926
101161107,积石山,甘肃省,临夏回族自治州,622927
101161108,临夏市,甘肃省,临夏回族自治州,622901
101161109,临夏县,甘肃省,临夏回族自治州,622921
101161201,合作,甘肃省,甘南藏族自治州,623001
101161202,临潭,甘肃省,甘南藏族自治州,623021
101161203,卓尼,甘肃省,甘南藏族自治州,623022
101161204,舟曲,甘肃省,甘南藏族自治州,623023
101161205,迭部,甘肃省,甘南藏族自治州,623024
101161206,玛曲,甘肃省,甘南藏族自治州,623025
101161207,碌曲,甘肃省,甘南藏族自治州,623026
101161208,夏河,甘肃省,甘南藏族自治州,623027
101161209,甘南,甘肃省,甘南藏族自治州,623000
101161301,白银,甘肃省,白银市,620400
101161302,靖远,甘肃省,白银市,620421
101161303,会宁,甘肃省,白银市,620422
101161304,平川,甘肃省,白银市,620403
101161305,景泰,甘肃省,白银市,620423
101161306,白银区,甘肃省,白银市,620402
101161401,嘉峪关,甘肃省,嘉峪关市,620200
101170101,银川,宁夏回族自治区,银川市,640100
101170102,永宁,宁夏回族自治区,银川市,640121
101170103,灵武,宁夏回族自治区,银川市,640181
101170104,贺兰,宁夏回族自治区,银川市,640122
101170105,兴庆,宁夏回族自治区,银川市,640104
101170106,西夏,宁夏回族自治区,银川市,640105
101170107,金凤,宁夏回族自治区,银川市,640106
101170201,石嘴山,宁夏回族自治区,石嘴山市,640200
101170202,惠农,宁夏回族自治区,石嘴山市,640205
101170203,平罗,宁夏回族自治区,石嘴山市,640221
101170205,大武口,宁夏回族自治区,石嘴山市,640202
101170301,吴忠,宁夏回族自治区,吴忠市,640300
101170302,同心,宁夏回族自治区,吴忠市,640324
101170303,盐池,宁夏回族自治区,吴忠市,640323
101170304,利通,宁夏回族自治区,吴忠市,640302
101170305,红寺堡,宁夏回族自治区,吴忠市,640303
101170306,青铜峡,宁夏回族自治区,吴忠市,640381
101170401,固原,宁夏回族自治区,固原市,640400
101170402,西吉,宁夏回族自治区,固原市,640422
101170403,隆德,宁夏回族自治区,固原市,640423
101170404,泾源,宁夏回族自治区,固原市,640424
101170405,原州,宁夏回族自治区,固原市,640402
101170406,彭阳,宁夏回族自治区,固原市,640425
101170501,中卫,宁夏回族自治区,中卫市,640500
101170502,中宁,宁夏回族自治区,中卫市,640521
101170503,沙坡头,宁夏回族自治区,中卫市,640502
101170504,海原,宁夏回族自治区,中卫市,640522
101180101,郑州,河南省,郑州市,410100
101180102,巩义,河南省,郑州市,410181
101180103,荥阳,河南省,郑州市,410182
101180104,登封,河南省,郑州市,410185
101180105,新密,河南省,郑州市,410183
101180106,新郑,河南省,郑州市,410184
101180107,中牟,河南省,郑州市,410122
101180108,上街,河南省,郑州市,410106
101180109,中原,河南省,郑州市,410102
101180110,二七,河南省,郑州市,410103
101180111,管城,河南省,郑州市,410104
101180112,金水,河南省,郑州市,410105
101180113,惠济,河南省,郑州市,410108
101180201,安阳,河南省,安阳市,410500
101180202,汤阴,河南省,安阳市,410523
101180203,滑县,河南省,安阳市,410526
101180204,内黄,河南省,安阳市,410527
101180205,林州,河南省,安阳市,410581
101180206,文峰,河南省,安阳市,410502
101180207,北关,河南省,安阳市,410503
101180208,殷都,河南省,安阳市,410505
101180209,龙安,河南省,安阳市,410506
101180210,安阳县,河南省,安阳市,410522
101180301,新乡,河南省,新乡市,410700
101180302,获嘉,河南省,新乡市,410724
101180303,原阳,河南省,新乡市,410725
101180304,辉县,河南省,新乡市,410782
101180305,卫辉,河南省,新乡市,410781
101180306,延津,河南省,新乡市,410726
101180307,封丘,河南省,新乡市,410727
101180308,长垣,河南省,新乡市,410783
101180309,红旗,河南省,新乡市,410702
101180310,卫滨,河南省,新乡市,410703
101180311,凤泉,河南省,新乡市,410704
101180312,牧野,河南省,新乡市,410711
101180313,新乡县,河南省,新乡市,410721
101180401,许昌,河南省,许昌市,411000
101180402,鄢陵,河南省,许昌市,411024
101180403,襄城,河南省,许昌市,411025
101180404,长葛,河南省,许昌市,411082
101180405,禹州,河南省,许昌市,411081
101180406,魏都,河南省,许昌市,411002
101180407,建安,河南省,许昌市,411003
101180501,平顶山,河南省,平顶山市,410400
101180502,郏县,河南省,平顶山市,410425
101180503,宝丰,河南省,平顶山市,410421
101180504,汝州,河南省,平顶山市,410482
101180505,叶县,河南省,平顶山市,410422
101180506,舞钢,河南省,平顶山市,410481
101180507,鲁山,河南省,平顶山市,410423
101180508,石龙,河南省,平顶山市,410404
101180509,新华,河南省,平顶山市,410402
101180510,卫东,河南省,平顶山市,410403
101180511,湛河,河南省,平顶山市,410411
101180601,信阳,河南省,信阳市,411500
101180602,息县,河南省,信阳市,411528
101180603,罗山,河南省,信阳市,411521
101180604,光山,河南省,信阳市,411522
101180605,新县,河南省,信阳市,411523
101180606,淮滨,河南省,信阳市,411527
101180607,潢川,河南省,信阳市,411526
101180608,固始,河南省,信阳市,411525
101180609,商城,河南省,信阳市,411524
101180610,浉河,河南省,信阳市,411502
101180611,平桥,河南省,信阳市,411503
101180701,南阳,河南省,南阳市,411300
101180702,南召,河南省,南阳市,411321
101180703,方城,河南省,南阳市,411322
101180704,社旗,河南省,南阳市,411327
101180705,西峡,河南省,南阳市,411323
101180706,内乡,河南省,南阳市,411325
101180707,镇平,河南省,南阳市,411324
101180708,淅川,河南省,南阳市,411326
101180709,新野,河南省,南阳市,411329
101180710,唐河,河南省,南阳市,411328
101180711,邓州,河南省,南阳市,411381
101180712,桐柏,河南省,南阳市,411330
101180713,宛城,河南省,南阳市,411302
101180714,卧龙,河南省,南阳市,411303
101180801,开封,河南省,开封市,410200
101180802,杞县,河南省,开封市,410221
101180803,尉氏,河南省,开封市,410223
101180804,通许,河南省,开封市,410222
101180805,兰考,河南省,开封市,410225
101180806,龙亭,河南省,开封市,410202
101180807,顺河,河南省,开封市,410203
101180808,鼓楼,河南省,开封市,410204
101180809,禹王台,河南省,开封市,410205
101180810,祥符,河南省,开封市,410212
101180901,洛阳,河南省,洛阳市,410300
101180902,新安,河南省,洛阳市,410323
101180904,宜阳,河南省,洛阳市,410327
101180905,洛宁,河南省,洛阳市,410328
101180906,伊川,河南省,洛阳市,410329
101180907,嵩县,河南省,洛阳市,410325
101180908,偃师,河南省,洛阳市,410307
101180909,栾川,河南省,洛阳市,410324
101180910,汝阳,河南省,洛阳市,410326
101180911,孟津,河南省,洛阳市,410308
101180912,老城,河南省,洛阳市,410302
101180913,西工,河南省,洛阳市,410303
101180914,瀍河,河南省,洛阳市,410304
101180915,涧西,河南省,洛阳市,410305
