天气城市代码,地区,省市区,上级地区,区域编码
101180916,洛龙,河南省,洛阳市,410311
101181001,商丘,河南省,商丘市,411400
101181002,梁园,河南省,商丘市,411402
101181003,睢县,河南省,商丘市,411422
101181004,民权,河南省,商丘市,411421
101181005,虞城,河南省,商丘市,411425
101181006,柘城,河南省,商丘市,411424
101181007,宁陵,河南省,商丘市,411423
101181008,夏邑,河南省,商丘市,411426
101181009,永城,河南省,商丘市,411481
101181010,睢阳,河南省,商丘市,411403
101181101,焦作,河南省,焦作市,410800
101181102,修武,河南省,焦作市,410821
101181103,武陟,河南省,焦作市,410823
101181104,沁阳,河南省,焦作市,410882
101181105,解放,河南省,焦作市,410802
101181106,博爱,河南省,焦作市,410822
101181107,温县,河南省,焦作市,410825
101181108,孟州,河南省,焦作市,410883
101181109,中站,河南省,焦作市,410803
101181110,马村,河南省,焦作市,410804
101181111,山阳,河南省,焦作市,410811
101181201,鹤壁,河南省,鹤壁市,410600
101181202,浚县,河南省,鹤壁市,410621
101181203,淇县,河南省,鹤壁市,410622
101181204,鹤山,河南省,鹤壁市,410602
101181205,山城,河南省,鹤壁市,410603
101181206,淇滨,河南省,鹤壁市,410611
101181301,濮阳,河南省,濮阳市,410900
101181302,台前,河南省,濮阳市,410927
101181303,南乐,河南省,濮阳市,410923
101181304,清丰,河南省,濮阳市,410922
101181305,范县,河南省,濮阳市,410926
101181306,华龙,河南省,濮阳市,410902
101181307,濮阳县,河南省,濮阳市,410928
101181401,周口,河南省,周口市,411600
101181402,扶沟,河南省,周口市,411621
101181403,太康,河南省,周口市,411627
101181404,淮阳,河南省,周口市,411603
101181405,西华,河南省,周口市,411622
101181406,商水,河南省,周口市,411623
101181407,项城,河南省,周口市,411681
101181408,郸城,河南省,周口市,411625
101181409,鹿邑,河南省,周口市,411628
101181410,沈丘,河南省,周口市,411624
101181411,川汇,河南省,周口市,411602
101181501,漯河,河南省,漯河市,411100
101181502,临颍,河南省,漯河市,411122
101181503,舞阳,河南省,漯河市,411121
101181504,源汇,河南省,漯河市,411102
101181505,郾城,河南省,漯河市,411103
101181506,召陵,河南省,漯河市,411104
101181601,驻马店,河南省,驻马店市,411700
101181602,西平,河南省,驻马店市,411721
101181603,遂平,河南省,驻马店市,411728
101181604,上蔡,河南省,驻马店市,411722
101181605,汝南,河南省,驻马店市,411727
101181606,泌阳,河南省,驻马店市,411726
101181607,平舆,河南省,驻马店市,411723
101181608,新蔡,河南省,驻马店市,411729
101181609,确山,河南省,驻马店市,411725
101181610,正阳,河南省,驻马店市,411724
101181611,驿城,河南省,驻马店市,411702
101181701,三门峡,河南省,三门峡市,411200
101181702,灵宝,河南省,三门峡市,411282
101181703,渑池,河南省,三门峡市,411221
101181704,卢氏,河南省,三门峡市,411224
101181705,义马,河南省,三门峡市,411281
101181707,湖滨,河南省,三门峡市,411202
101181708,陕州,河南省,三门峡市,411203
101181801,济源,河南省,济源市,419001
101190101,南京,江苏省,南京市,320100
101190102,溧水,江苏省,南京市,320117
101190103,高淳,江苏省,南京市,320118
101190104,江宁,江苏省,南京市,320115
101190105,六合,江苏省,南京市,320116
101190107,浦口,江苏省,南京市,320111
101190108,玄武,江苏省,南京市,320102
101190109,秦淮,江苏省,南京市,320104
101190110,建邺,江苏省,南京市,320105
101190111,鼓楼,江苏省,南京市,320106
101190112,栖霞,江苏省,南京市,320113
101190113,雨花台,江苏省,南京市,320114
101190201,无锡,江苏省,无锡市,320200
101190202,江阴,江苏省,无锡市,320281
101190203,宜兴,江苏省,无锡市,320282
101190204,锡山,江苏省,无锡市,320205
101190205,惠山,江苏省,无锡市,320206
101190206,滨湖,江苏省,无锡市,320211
101190207,梁溪,江苏省,无锡市,320213
101190208,新吴,江苏省,无锡市,320214
101190301,镇江,江苏省,镇江市,321100
101190302,丹阳,江苏省,镇江市,321181
101190303,扬中,江苏省,镇江市,321182
101190304,句容,江苏省,镇江市,321183
101190305,丹徒,江苏省,镇江市,321112
101190306,京口,江苏省,镇江市,321102
101190307,润州,江苏省,镇江市,321111
101190401,苏州,江苏省,苏州市,320500
101190402,常熟,江苏省,苏州市,320581
101190403,张家港,江苏省,苏州市,320582
101190404,昆山,江苏省,苏州市,320583
101190405,吴中,江苏省,苏州市,320506
101190406,虎丘,江苏省,苏州市,320505
101190407,吴江,江苏省,苏州市,320509
101190408,太仓,江苏省,苏州市,320585
101190409,相城,江苏省,苏州市,320507
101190410,姑苏,江苏省,苏州市,320508
101190501,南通,江苏省,南通市,320600
101190502,海安,江苏省,南通市,320685
101190503,如皋,江苏省,南通市,320682
101190504,如东,江苏省,南通市,320623
101190505,崇川,江苏省,南通市,320613
101190507,启东,江苏省,南通市,320681
101190508,海门,江苏省,南通市,320614
101190509,通州,江苏省,南通市,320612
101190601,扬州,江苏省,扬州市,321000
101190602,宝应,江苏省,扬州市,321023
101190603,仪征,江苏省,扬州市,321081
101190604,高邮,江苏省,扬州市,321084
101190605,江都,江苏省,扬州市,321012
101190606,邗江,江苏省,扬州市,321003
101190607,广陵,江苏省,扬州市,321002
101190701,盐城,江苏省,盐城市,320900
101190702,响水,江苏省,盐城市,320921
101190703,滨海,江苏省,盐城市,320922
101190704,阜宁,江苏省,盐城市,320923
101190705,射阳,江苏省,盐城市,320924
101190706,建湖,江苏省,盐城市,320925
101190707,东台,江苏省,盐城市,320981
101190708,大丰,江苏省,盐城市,320904
101190709,盐都,江苏省,盐城市,320903
101190710,亭湖,江苏省,盐城市,320902
101190801,徐州,江苏省,徐州市,320300
101190802,铜山,江苏省,徐州市,320312
101190803,丰县,江苏省,徐州市,320321
101190804,沛县,江苏省,徐州市,320322
101190805,邳州,江苏省,徐州市,320382
101190806,睢宁,江苏省,徐州市,320324
101190807,新沂,江苏省,徐州市,320381
101190808,鼓楼,江苏省,徐州市,320302
101190809,云龙,江苏省,徐州市,320303
101190810,贾汪,江苏省,徐州市,320305
101190811,泉山,江苏省,徐州市,320311
101190901,淮安,江苏省,淮安市,320800
101190902,金湖,江苏省,淮安市,320831
101190903,盱眙,江苏省,淮安市,320830
101190904,洪泽,江苏省,淮安市,320813
101190905,涟水,江苏省,淮安市,320826
101190906,淮阴区,江苏省,淮安市,320804
101190907,清江浦,江苏省,淮安市,320812
101190908,淮安区,江苏省,淮安市,320803
101191001,连云港,江苏省,连云港市,320700
101191002,东海,江苏省,连云港市,320722
101191003,赣榆,江苏省,连云港市,320707
101191004,灌云,江苏省,连云港市,320723
101191005,灌南,江苏省,连云港市,320724
101191006,海州,江苏省,连云港市,320706
101191007,连云,江苏省,连云港市,320703
101191101,常州,江苏省,常州市,320400
101191102,溧阳,江苏省,常州市,320481
101191103,金坛,江苏省,常州市,320413
101191104,武进,江苏省,常州市,320412
101191105,天宁,江苏省,常州市,320402
101191106,钟楼,江苏省,常州市,320404
101191107,新北,江苏省,常州市,320411
101191201,泰州,江苏省,泰州市,321200
101191202,兴化,江苏省,泰州市,321281
101191203,泰兴,江苏省,泰州市,321283
101191204,姜堰,江苏省,泰州市,321204
101191205,靖江,江苏省,泰州市,321282
101191206,海陵,江苏省,泰州市,321202
101191207,高港,江苏省,泰州市,321203
101191301,宿迁,江苏省,宿迁市,321300
101191302,沭阳,江苏省,宿迁市,321322
101191303,泗阳,江苏省,宿迁市,321323
101191304,泗洪,江苏省,宿迁市,321324
101191305,宿豫,江苏省,宿迁市,321311
101191306,宿城,江苏省,宿迁市,321302
101200101,武汉,湖北省,武汉市,420100
101200102,蔡甸,湖北省,武汉市,420114
101200103,黄陂,湖北省,武汉市,420116
101200104,新洲,湖北省,武汉市,420117
101200105,江夏,湖北省,武汉市,420115
101200106,东西湖,湖北省,武汉市,420112
101200107,江岸,湖北省,武汉市,420102
101200108,江汉,湖北省,武汉市,420103
101200109,硚口,湖北省,武汉市,420104
101200110,汉阳,湖北省,武汉市,420105
101200111,武昌,湖北省,武汉市,420106
101200112,青山,湖北省,武汉市,420107
101200113,洪山,湖北省,武汉市,420111
101200114,汉南,湖北省,武汉市,420113
101200201,襄阳,湖北省,襄阳市,420600
101200202,襄州,湖北省,襄阳市,420607
101200203,保康,湖北省,襄阳市,420626
101200204,南漳,湖北省,襄阳市,420624
101200205,宜城,湖北省,襄阳市,420684
101200206,老河口,湖北省,襄阳市,420682
101200207,谷城,湖北省,襄阳市,420625
101200208,枣阳,湖北省,襄阳市,420683
101200209,襄城,湖北省,襄阳市,420602
101200210,樊城,湖北省,襄阳市,420606
101200301,鄂州,湖北省,鄂州市,420700
101200302,梁子湖,湖北省,鄂州市,420702
101200303,华容,湖北省,鄂州市,420703
101200304,鄂城,湖北省,鄂州市,420704
101200401,孝感,湖北省,孝感市,420900
101200402,安陆,湖北省,孝感市,420982
101200403,云梦,湖北省,孝感市,420923
101200404,大悟,湖北省,孝感市,420922
101200405,应城,湖北省,孝感市,420981
101200406,汉川,湖北省,孝感市,420984
101200407,孝昌,湖北省,孝感市,420921
101200408,孝南,湖北省,孝感市,420902
101200501,黄冈,湖北省,黄冈市,421100
101200502,红安,湖北省,黄冈市,421122
101200503,麻城,湖北省,黄冈市,421181
101200504,罗田,湖北省,黄冈市,421123
101200505,英山,湖北省,黄冈市,421124
101200506,浠水,湖北省,黄冈市,421125
101200507,蕲春,湖北省,黄冈市,421126
101200508,黄梅,湖北省,黄冈市,421127
101200509,武穴,湖北省,黄冈市,421182
101200510,团风,湖北省,黄冈市,421121
101200511,黄州,湖北省,黄冈市,421102
101200601,黄石,湖北省,黄石市,420200
101200602,大冶,湖北省,黄石市,420281
101200603,阳新,湖北省,黄石市,420222
101200604,铁山,湖北省,黄石市,420205
101200605,下陆,湖北省,黄石市,420204
101200606,西塞山,湖北省,黄石市,420203
101200607,黄石港,湖北省,黄石市,420202
101200701,咸宁,湖北省,咸宁市,421200
101200702,赤壁,湖北省,咸宁市,421281
101200703,嘉鱼,湖北省,咸宁市,421221
101200704,崇阳,湖北省,咸宁市,421223
101200705,通城,湖北省,咸宁市,421222
101200706,通山,湖北省,咸宁市,421224
101200707,咸安,湖北省,咸宁市,421202
101200801,荆州,湖北省,荆州市,421000
101200802,江陵,湖北省,荆州市,421024
101200803,公安,湖北省,荆州市,421022
101200804,石首,湖北省,荆州市,421081
101200805,监利,湖北省,荆州市,421088
101200806,洪湖,湖北省,荆州市,421083
101200807,松滋,湖北省,荆州市,421087
101200808,沙市,湖北省,荆州市,421002
101200809,荆州区,湖北省,荆州市,421003
101200901,宜昌,湖北省,宜昌市,420500
101200902,远安,湖北省,宜昌市,420525
101200903,秭归,湖北省,宜昌市,420527
101200904,兴山,湖北省,宜昌市,420526
101200905,西陵,湖北省,宜昌市,420502
101200906,五峰,湖北省,宜昌市,420529
101200907,当阳,湖北省,宜昌市,420582
101200908,长阳,湖北省,宜昌市,420528
101200909,宜都,湖北省,宜昌市,420581
101200910,枝江,湖北省,宜昌市,420583
101200912,夷陵,湖北省,宜昌市,420506
101200913,伍家岗,湖北省,宜昌市,420503
101200914,点军,湖北省,宜昌市,420504
101200915,猇亭,湖北省,宜昌市,420505
101201001,恩施,湖北省,恩施土家族苗族自治州,422800
101201002,利川,湖北省,恩施土家族苗族自治州,422802
101201003,建始,湖北省,恩施土家族苗族自治州,422822
101201004,咸丰,湖北省,恩施土家族苗族自治州,422826
101201005,宣恩,湖北省,恩施土家族苗族自治州,422825
101201006,鹤峰,湖北省,恩施土家族苗族自治州,422828
101201007,来凤,湖北省,恩施土家族苗族自治州,422827
101201008,巴东,湖北省,恩施土家族苗族自治州,422823
101201009,恩施,湖北省,恩施土家族苗族自治州,422801
101201101,十堰,湖北省,十堰市,420300
101201102,竹溪,湖北省,十堰市,420324
101201103,郧西,湖北省,十堰市,420322
101201104,郧阳,湖北省,十堰市,420304
101201105,竹山,湖北省,十堰市,420323
101201106,房县,湖北省,十堰市,420325
101201107,丹江口,湖北省,十堰市,420381
101201108,茅箭,湖北省,十堰市,420302
101201109,张湾,湖北省,十堰市,420303
101201201,神农架,湖北省,神农架林区,429021
101201301,随州,湖北省,随州市,421300
101201302,广水,湖北省,随州市,421381
101201303,曾都,湖北省,随州市,421303
101201304,随县,湖北省,随州市,421321
101201401,荆门,湖北省,荆门市,420800
101201402,钟祥,湖北省,荆门市,420881
101201403,京山,湖北省,荆门市,420882
101201404,掇刀,湖北省,荆门市,420804
101201405,沙洋,湖北省,荆门市,420822
101201406,东宝,湖北省,荆门市,420802
101201501,天门,湖北省,天门市,429006
101201601,仙桃,湖北省,仙桃市,429004
101201701,潜江,湖北省,潜江市,429005
101210101,杭州,浙江省,杭州市,330100
101210102,萧山,浙江省,杭州市,330109
101210103,桐庐,浙江省,杭州市,330122
101210104,淳安,浙江省,杭州市,330127
101210105,建德,浙江省,杭州市,330182
101210106,余杭,浙江省,杭州市,330110
101210107,临安,浙江省,杭州市,330112
101210108,富阳,浙江省,杭州市,330111
101210109,上城,浙江省,杭州市,330102
101210111,钱塘,浙江省,杭州市,330114
101210112,拱墅,浙江省,杭州市,330105
101210113,西湖,浙江省,杭州市,330106
101210114,滨江,浙江省,杭州市,330108
101210115,临平,浙江省,杭州市,330113
101210201,湖州,浙江省,湖州市,330500
101210202,长兴,浙江省,湖州市,330522
101210203,安吉,浙江省,湖州市,330523
101210204,德清,浙江省,湖州市,330521
101210205,吴兴,浙江省,湖州市,330502
101210206,南浔,浙江省,湖州市,330503
101210301,嘉兴,浙江省,嘉兴市,330400
101210302,嘉善,浙江省,嘉兴市,330421
101210303,海宁,浙江省,嘉兴市,330481
101210304,桐乡,浙江省,嘉兴市,330483
101210305,平湖,浙江省,嘉兴市,330482
101210306,海盐,浙江省,嘉兴市,330424
101210307,南湖,浙江省,嘉兴市,330402
101210308,秀洲,浙江省,嘉兴市,330411
101210401,宁波,浙江省,宁波市,330200
101210402,海曙,浙江省,宁波市,330203
101210403,慈溪,浙江省,宁波市,330282
101210404,余姚,浙江省,宁波市,330281
101210405,奉化,浙江省,宁波市,330213
101210406,象山,浙江省,宁波市,330225
101210408,宁海,浙江省,宁波市,330226
101210409,江北,浙江省,宁波市,330205
101210410,北仑,浙江省,宁波市,330206
101210411,鄞州,浙江省,宁波市,330212
101210412,镇海,浙江省,宁波市,330211
101210501,越城,浙江省,绍兴市,330602
101210502,诸暨,浙江省,绍兴市,330681
101210503,上虞,浙江省,绍兴市,330604
101210504,新昌,浙江省,绍兴市,330624
101210505,嵊州,浙江省,绍兴市,330683
101210506,柯桥,浙江省,绍兴市,330603
101210507,绍兴,浙江省,绍兴市,330600
101210601,台州,浙江省,台州市,331000
101210603,玉环,浙江省,台州市,331083
101210604,三门,浙江省,台州市,331022
101210605,天台,浙江省,台州市,331023
101210606,仙居,浙江省,台州市,331024
101210607,温岭,浙江省,台州市,331081
101210610,临海,浙江省,台州市,331082
101210611,椒江,浙江省,台州市,331002
101210612,黄岩,浙江省,台州市,331003
101210613,路桥,浙江省,台州市,331004
101210701,温州,浙江省,温州市,330300
101210702,泰顺,浙江省,温州市,330329
101210703,文成,浙江省,温州市,330328
101210704,平阳,浙江省,温州市,330326
101210705,瑞安,浙江省,温州市,330381
101210706,洞头,浙江省,温州市,330305
101210707,乐清,浙江省,温州市,330382
101210708,永嘉,浙江省,温州市,330324
101210709,苍南,浙江省,温州市,330327
101210710,鹿城,浙江省,温州市,330302
101210711,龙湾,浙江省,温州市,330303
101210712,瓯海,浙江省,温州市,330304
101210713,龙港,浙江省,温州市,330383
101210801,丽水,浙江省,丽水市,331100
101210802,遂昌,浙江省,丽水市,331123
101210803,龙泉,浙江省,丽水市,331181
101210804,缙云,浙江省,丽水市,331122
101210805,青田,浙江省,丽水市,331121
101210806,云和,浙江省,丽水市,331125
101210807,庆元,浙江省,丽水市,331126
101210808,松阳,浙江省,丽水市,331124
101210809,景宁,浙江省,丽水市,331127
101210810,莲都,浙江省,丽水市,331102
101210901,金华,浙江省,金华市,330700
101210902,浦江,浙江省,金华市,330726
101210903,兰溪,浙江省,金华市,330781
101210904,义乌,浙江省,金华市,330782
101210905,东阳,浙江省,金华市,330783
101210906,武义,浙江省,金华市,330723
101210907,永康,浙江省,金华市,330784
101210908,磐安,浙江省,金华市,330727
101210909,婺城,浙江省,金华市,330702
101210910,金东,浙江省,金华市,330703
101211001,衢州,浙江省,衢州市,330800
101211002,常山,浙江省,衢州市,330822
101211003,开化,浙江省,衢州市,330824
101211004,龙游,浙江省,衢州市,330825
101211005,江山,浙江省,衢州市,330881
101211006,衢江,浙江省,衢州市,330803
101211007,柯城,浙江省,衢州市,330802
101211101,舟山,浙江省,舟山市,330900
101211102,嵊泗,浙江省,舟山市,330922
101211104,岱山,浙江省,舟山市,330921
101211105,普陀,浙江省,舟山市,330903
101211106,定海,浙江省,舟山市,330902
101220101,合肥,安徽省,合肥市,340100
101220102,长丰,安徽省,合肥市,340121
101220103,肥东,安徽省,合肥市,340122
101220104,肥西,安徽省,合肥市,340123
101220105,巢湖,安徽省,合肥市,340181
101220106,庐江,安徽省,合肥市,340124
101220107,瑶海,安徽省,合肥市,340102
101220108,庐阳,安徽省,合肥市,340103
101220109,蜀山,安徽省,合肥市,340104
101220110,包河,安徽省,合肥市,340111
101220201,蚌埠,安徽省,蚌埠市,340300
101220202,怀远,安徽省,蚌埠市,340321
101220203,固镇,安徽省,蚌埠市,340323
101220204,五河,安徽省,蚌埠市,340322
101220205,龙子湖,安徽省,蚌埠市,340302
101220206,蚌山,安徽省,蚌埠市,340303
101220207,禹会,安徽省,蚌埠市,340304
101220208,淮上,安徽省,蚌埠市,340311
101220301,芜湖,安徽省,芜湖市,340200
101220302,繁昌,安徽省,芜湖市,340212
101220303,湾沚,安徽省,芜湖市,340210
101220304,南陵,安徽省,芜湖市,340223
101220305,无为,安徽省,芜湖市,340281
101220306,镜湖,安徽省,芜湖市,340202
101220307,弋江,安徽省,芜湖市,340209
101220308,鸠江,安徽省,芜湖市,340207
101220401,淮南,安徽省,淮南市,340400
101220402,凤台,安徽省,淮南市,340421
101220403,潘集,安徽省,淮南市,340406
101220404,大通,安徽省,淮南市,340402
101220405,田家庵,安徽省,淮南市,340403
101220406,谢家集,安徽省,淮南市,340404
101220407,八公山,安徽省,淮南市,340405
101220408,寿县,安徽省,淮南市,340422
101220501,马鞍山,安徽省,马鞍山市,340500
101220502,当涂,安徽省,马鞍山市,340521
101220503,含山,安徽省,马鞍山市,340522
101220504,和县,安徽省,马鞍山市,340523
101220505,花山,安徽省,马鞍山市,340503
101220506,雨山,安徽省,马鞍山市,340504
101220507,博望,安徽省,马鞍山市,340506
101220601,安庆,安徽省,安庆市,340800
101220603,太湖,安徽省,安庆市,340825
101220604,潜山,安徽省,安庆市,340882
101220605,怀宁,安徽省,安庆市,340822
101220606,宿松,安徽省,安庆市,340826
101220607,望江,安徽省,安庆市,340827
101220608,岳西,安徽省,安庆市,340828
101220609,桐城,安徽省,安庆市,340881
101220610,迎江,安徽省,安庆市,340802
101220611,大观,安徽省,安庆市,340803
101220612,宜秀,安徽省,安庆市,340811
101220701,宿州,安徽省,宿州市,341300
101220702,砀山,安徽省,宿州市,341321
101220703,灵璧,安徽省,宿州市,341323
101220704,泗县,安徽省,宿州市,341324
101220705,萧县,安徽省,宿州市,341322
101220706,埇桥,安徽省,宿州市,341302
101220801,阜阳,安徽省,阜阳市,341200
101220802,阜南,安徽省,阜阳市,341225
101220803,颍上,安徽省,阜阳市,341226
101220804,临泉,安徽省,阜阳市,341221
101220805,界首,安徽省,阜阳市,341282
101220806,太和,安徽省,阜阳市,341222
101220807,颍州,安徽省,阜阳市,341202
101220808,颍东,安徽省,阜阳市,341203
101220809,颍泉,安徽省,阜阳市,341204
101220901,亳州,安徽省,亳州市,341600
101220902,涡阳,安徽省,亳州市,341621
101220903,利辛,安徽省,亳州市,341623
101220904,蒙城,安徽省,亳州市,341622
101220905,谯城,安徽省,亳州市,341602
101221001,黄山,安徽省,黄山市,341000
101221002,黄山区,安徽省,黄山市,341003
101221003,屯溪,安徽省,黄山市,341002
101221004,祁门,安徽省,黄山市,341024
101221005,黟县,安徽省,黄山市,341023
101221006,歙县,安徽省,黄山市,341021
101221007,休宁,安徽省,黄山市,341022
101221009,徽州,安徽省,黄山市,341004
101221101,滁州,安徽省,滁州市,341100
101221102,凤阳,安徽省,滁州市,341126
101221103,明光,安徽省,滁州市,341182
101221104,定远,安徽省,滁州市,341125
101221105,全椒,安徽省,滁州市,341124
101221106,来安,安徽省,滁州市,341122
101221107,天长,安徽省,滁州市,341181
101221108,琅琊,安徽省,滁州市,341102
101221109,南谯,安徽省,滁州市,341103
101221201,淮北,安徽省,淮北市,340600
101221202,濉溪,安徽省,淮北市,340621
101221203,杜集,安徽省,淮北市,340602
101221204,相山,安徽省,淮北市,340603
101221205,烈山,安徽省,淮北市,340604
101221301,铜陵,安徽省,铜陵市,340700
101221302,铜官,安徽省,铜陵市,340705
101221303,义安,安徽省,铜陵市,340706
101221304,郊区,安徽省,铜陵市,340711
101221305,枞阳,安徽省,铜陵市,340722
101221401,宣城,安徽省,宣城市,341800
101221402,泾县,安徽省,宣城市,341823
101221403,旌德,安徽省,宣城市,341825
101221404,宁国,安徽省,宣城市,341881
101221405,绩溪,安徽省,宣城市,341824
101221406,广德,安徽省,宣城市,341882
101221407,郎溪,安徽省,宣城市,341821
101221408,宣州,安徽省,宣城市,341802
101221501,六安,安徽省,六安市,341500
101221502,霍邱,安徽省,六安市,341522
101221504,金安,安徽省,六安市,341502
101221505,金寨,安徽省,六安市,341524
101221506,霍山,安徽省,六安市,341525
101221507,舒城,安徽省,六安市,341523
101221508,裕安,安徽省,六安市,341503
101221509,叶集,安徽省,六安市,341504
101221701,池州,安徽省,池州市,341700
101221702,东至,安徽省,池州市,341721
101221703,青阳,安徽省,池州市,341723
101221705,石台,安徽省,池州市,341722
101221706,贵池,安徽省,池州市,341702
101230101,福州,福建省,福州市,350100
101230102,闽清,福建省,福州市,350124
101230103,闽侯,福建省,福州市,350121
101230104,罗源,福建省,福州市,350123
101230105,连江,福建省,福州市,350122
101230106,鼓楼,福建省,福州市,350102
101230107,永泰,福建省,福州市,350125
101230108,平潭,福建省,福州市,350128
101230109,台江,福建省,福州市,350103
101230110,长乐,福建省,福州市,350112
101230111,福清,福建省,福州市,350181
101230112,仓山,福建省,福州市,350104
101230113,马尾,福建省,福州市,350105
101230114,晋安,福建省,福州市,350111
101230201,厦门,福建省,厦门市,350200
101230202,同安,福建省,厦门市,350212
101230203,思明,福建省,厦门市,350203
101230204,海沧,福建省,厦门市,350205
101230205,湖里,福建省,厦门市,350206
101230206,集美,福建省,厦门市,350211
101230207,翔安,福建省,厦门市,350213
101230301,宁德,福建省,宁德市,350900
101230302,古田,福建省,宁德市,350922
101230303,霞浦,福建省,宁德市,350921
101230304,寿宁,福建省,宁德市,350924
101230305,周宁,福建省,宁德市,350925
101230306,福安,福建省,宁德市,350981
101230307,柘荣,福建省,宁德市,350926
101230308,福鼎,福建省,宁德市,350982
101230309,屏南,福建省,宁德市,350923
101230310,蕉城,福建省,宁德市,350902
101230401,莆田,福建省,莆田市,350300
101230402,仙游,福建省,莆田市,350322
101230404,涵江,福建省,莆田市,350303
101230405,秀屿,福建省,莆田市,350305
101230406,荔城,福建省,莆田市,350304
101230407,城厢,福建省,莆田市,350302
101230501,泉州,福建省,泉州市,350500
101230502,安溪,福建省,泉州市,350524
