天气城市代码,地区,省市区,上级地区,区域编码
101230503,金门,福建省,泉州市,350527
101230504,永春,福建省,泉州市,350525
101230505,德化,福建省,泉州市,350526
101230506,南安,福建省,泉州市,350583
101230508,惠安,福建省,泉州市,350521
101230509,晋江,福建省,泉州市,350582
101230510,石狮,福建省,泉州市,350581
101230511,鲤城,福建省,泉州市,350502
101230512,丰泽,福建省,泉州市,350503
101230513,洛江,福建省,泉州市,350504
101230514,泉港,福建省,泉州市,350505
101230601,漳州,福建省,漳州市,350600
101230602,长泰,福建省,漳州市,350605
101230603,南靖,福建省,漳州市,350627
101230604,平和,福建省,漳州市,350628
101230605,龙海,福建省,漳州市,350604
101230606,漳浦,福建省,漳州市,350623
101230607,诏安,福建省,漳州市,350624
101230608,东山,福建省,漳州市,350626
101230609,云霄,福建省,漳州市,350622
101230610,华安,福建省,漳州市,350629
101230611,芗城,福建省,漳州市,350602
101230612,龙文,福建省,漳州市,350603
101230701,龙岩,福建省,龙岩市,350800
101230702,长汀,福建省,龙岩市,350821
101230703,连城,福建省,龙岩市,350825
101230704,武平,福建省,龙岩市,350824
101230705,上杭,福建省,龙岩市,350823
101230706,永定,福建省,龙岩市,350803
101230707,漳平,福建省,龙岩市,350881
101230708,新罗,福建省,龙岩市,350802
101230801,三明,福建省,三明市,350400
101230802,宁化,福建省,三明市,350424
101230803,清流,福建省,三明市,350423
101230804,泰宁,福建省,三明市,350429
101230805,将乐,福建省,三明市,350428
101230806,建宁,福建省,三明市,350430
101230807,明溪,福建省,三明市,350421
101230808,沙县,福建省,三明市,350405
101230809,尤溪,福建省,三明市,350426
101230810,永安,福建省,三明市,350481
101230811,大田,福建省,三明市,350425
101230812,梅列,福建省,三明市,350402
101230813,三元,福建省,三明市,350404
101230901,南平,福建省,南平市,350700
101230902,顺昌,福建省,南平市,350721
101230903,光泽,福建省,南平市,350723
101230904,邵武,福建省,南平市,350781
101230905,武夷山,福建省,南平市,350782
101230906,浦城,福建省,南平市,350722
101230907,建阳,福建省,南平市,350703
101230908,松溪,福建省,南平市,350724
101230909,政和,福建省,南平市,350725
101230910,建瓯,福建省,南平市,350783
101230911,延平,福建省,南平市,350702
101231001,钓鱼岛,福建省,钓鱼岛,
101240101,南昌,江西省,南昌市,360100
101240102,新建,江西省,南昌市,360112
101240103,南昌县,江西省,南昌市,360121
101240104,安义,江西省,南昌市,360123
101240105,进贤,江西省,南昌市,360124
101240106,东湖,江西省,南昌市,360102
101240107,西湖,江西省,南昌市,360103
101240108,青云谱,江西省,南昌市,360104
101240109,红谷滩,江西省,南昌市,360113
101240110,青山湖,江西省,南昌市,360111
101240201,九江,江西省,九江市,360400
101240202,瑞昌,江西省,九江市,360481
101240203,庐山,江西省,九江市,360483
101240204,武宁,江西省,九江市,360423
101240205,德安,江西省,九江市,360426
101240206,永修,江西省,九江市,360425
101240207,湖口,江西省,九江市,360429
101240208,彭泽,江西省,九江市,360430
101240210,都昌,江西省,九江市,360428
101240211,浔阳,江西省,九江市,360403
101240212,修水,江西省,九江市,360424
101240213,共青城,江西省,九江市,360482
101240214,濂溪,江西省,九江市,360402
101240215,柴桑,江西省,九江市,360404
101240301,上饶,江西省,上饶市,361100
101240302,鄱阳,江西省,上饶市,361128
101240303,婺源,江西省,上饶市,361130
101240304,信州,江西省,上饶市,361102
101240305,余干,江西省,上饶市,361127
101240306,万年,江西省,上饶市,361129
101240307,德兴,江西省,上饶市,361181
101240308,广信,江西省,上饶市,361104
101240309,弋阳,江西省,上饶市,361126
101240310,横峰,江西省,上饶市,361125
101240311,铅山,江西省,上饶市,361124
101240312,玉山,江西省,上饶市,361123
101240313,广丰,江西省,上饶市,361103
101240401,抚州,江西省,抚州市,361000
101240402,广昌,江西省,抚州市,361030
101240403,乐安,江西省,抚州市,361025
101240404,崇仁,江西省,抚州市,361024
101240405,金溪,江西省,抚州市,361027
101240406,资溪,江西省,抚州市,361028
101240407,宜黄,江西省,抚州市,361026
101240408,南城,江西省,抚州市,361021
101240409,南丰,江西省,抚州市,361023
101240410,黎川,江西省,抚州市,361022
101240411,东乡,江西省,抚州市,361003
101240412,临川,江西省,抚州市,361002
101240501,宜春,江西省,宜春市,360900
101240502,铜鼓,江西省,宜春市,360926
101240503,宜丰,江西省,宜春市,360924
101240504,万载,江西省,宜春市,360922
101240505,上高,江西省,宜春市,360923
101240506,靖安,江西省,宜春市,360925
101240507,奉新,江西省,宜春市,360921
101240508,高安,江西省,宜春市,360983
101240509,樟树,江西省,宜春市,360982
101240510,丰城,江西省,宜春市,360981
101240511,袁州,江西省,宜春市,360902
101240601,吉安,江西省,吉安市,360800
101240602,吉安县,江西省,吉安市,360821
101240603,吉水,江西省,吉安市,360822
101240604,新干,江西省,吉安市,360824
101240605,峡江,江西省,吉安市,360823
101240606,永丰,江西省,吉安市,360825
101240607,永新,江西省,吉安市,360830
101240608,井冈山,江西省,吉安市,360881
101240609,万安,江西省,吉安市,360828
101240610,遂川,江西省,吉安市,360827
101240611,泰和,江西省,吉安市,360826
101240612,安福,江西省,吉安市,360829
101240614,吉州,江西省,吉安市,360802
101240615,青原,江西省,吉安市,360803
101240701,赣州,江西省,赣州市,360700
101240702,崇义,江西省,赣州市,360725
101240703,上犹,江西省,赣州市,360724
101240704,南康,江西省,赣州市,360703
101240705,大余,江西省,赣州市,360723
101240706,信丰,江西省,赣州市,360722
101240707,宁都,江西省,赣州市,360730
101240708,石城,江西省,赣州市,360735
101240709,瑞金,江西省,赣州市,360781
101240710,于都,江西省,赣州市,360731
101240711,会昌,江西省,赣州市,360733
101240712,安远,江西省,赣州市,360726
101240713,全南,江西省,赣州市,360729
101240714,龙南,江西省,赣州市,360783
101240715,定南,江西省,赣州市,360728
101240716,寻乌,江西省,赣州市,360734
101240717,兴国,江西省,赣州市,360732
101240718,赣县,江西省,赣州市,360704
101240719,章贡,江西省,赣州市,360702
101240801,景德镇,江西省,景德镇市,360200
101240802,乐平,江西省,景德镇市,360281
101240803,浮梁,江西省,景德镇市,360222
101240804,昌江,江西省,景德镇市,360202
101240805,珠山,江西省,景德镇市,360203
101240901,萍乡,江西省,萍乡市,360300
101240902,莲花,江西省,萍乡市,360321
101240903,上栗,江西省,萍乡市,360322
101240904,安源,江西省,萍乡市,360302
101240905,芦溪,江西省,萍乡市,360323
101240906,湘东,江西省,萍乡市,360313
101241001,新余,江西省,新余市,360500
101241002,分宜,江西省,新余市,360521
101241003,渝水,江西省,新余市,360502
101241101,鹰潭,江西省,鹰潭市,360600
101241102,余江,江西省,鹰潭市,360603
101241103,贵溪,江西省,鹰潭市,360681
101241104,月湖,江西省,鹰潭市,360602
101250101,长沙,湖南省,长沙市,430100
101250102,宁乡,湖南省,长沙市,430182
101250103,浏阳,湖南省,长沙市,430181
101250105,望城,湖南省,长沙市,430112
101250106,长沙县,湖南省,长沙市,430121
101250107,芙蓉,湖南省,长沙市,430102
101250108,天心,湖南省,长沙市,430103
101250109,岳麓,湖南省,长沙市,430104
101250110,开福,湖南省,长沙市,430105
101250111,雨花,湖南省,长沙市,430111
101250201,湘潭,湖南省,湘潭市,430300
101250202,韶山,湖南省,湘潭市,430382
101250203,湘乡,湖南省,湘潭市,430381
101250204,雨湖,湖南省,湘潭市,430302
101250205,岳塘,湖南省,湘潭市,430304
101250206,湘潭县,湖南省,湘潭市,430321
101250301,株洲,湖南省,株洲市,430200
101250302,攸县,湖南省,株洲市,430223
101250303,醴陵,湖南省,株洲市,430281
101250304,荷塘,湖南省,株洲市,430202
101250305,茶陵,湖南省,株洲市,430224
101250306,炎陵,湖南省,株洲市,430225
101250307,芦淞,湖南省,株洲市,430203
101250308,石峰,湖南省,株洲市,430204
101250309,天元,湖南省,株洲市,430211
101250310,渌口,湖南省,株洲市,430212
101250401,衡阳,湖南省,衡阳市,430400
101250402,衡山,湖南省,衡阳市,430423
101250403,衡东,湖南省,衡阳市,430424
101250404,祁东,湖南省,衡阳市,430426
101250405,衡阳县,湖南省,衡阳市,430421
101250406,常宁,湖南省,衡阳市,430482
101250407,衡南,湖南省,衡阳市,430422
101250408,耒阳,湖南省,衡阳市,430481
101250409,南岳,湖南省,衡阳市,430412
101250410,珠晖,湖南省,衡阳市,430405
101250411,雁峰,湖南省,衡阳市,430406
101250412,石鼓,湖南省,衡阳市,430407
101250413,蒸湘,湖南省,衡阳市,430408
101250501,郴州,湖南省,郴州市,431000
101250502,桂阳,湖南省,郴州市,431021
101250503,嘉禾,湖南省,郴州市,431024
101250504,宜章,湖南省,郴州市,431022
101250505,临武,湖南省,郴州市,431025
101250506,北湖,湖南省,郴州市,431002
101250507,资兴,湖南省,郴州市,431081
101250508,汝城,湖南省,郴州市,431026
101250509,安仁,湖南省,郴州市,431028
101250510,永兴,湖南省,郴州市,431023
101250511,桂东,湖南省,郴州市,431027
101250512,苏仙,湖南省,郴州市,431003
101250601,常德,湖南省,常德市,430700
101250602,安乡,湖南省,常德市,430721
101250603,桃源,湖南省,常德市,430725
101250604,汉寿,湖南省,常德市,430722
101250605,澧县,湖南省,常德市,430723
101250606,临澧,湖南省,常德市,430724
101250607,石门,湖南省,常德市,430726
101250608,津市,湖南省,常德市,430781
101250609,武陵,湖南省,常德市,430702
101250610,鼎城,湖南省,常德市,430703
101250700,益阳,湖南省,益阳市,430900
101250701,赫山区,湖南省,益阳市,430903
101250702,南县,湖南省,益阳市,430921
101250703,桃江,湖南省,益阳市,430922
101250704,安化,湖南省,益阳市,430923
101250705,沅江,湖南省,益阳市,430981
101250706,资阳,湖南省,益阳市,430902
101250801,娄底,湖南省,娄底市,431300
101250802,双峰,湖南省,娄底市,431321
101250803,冷水江,湖南省,娄底市,431381
101250804,娄星,湖南省,娄底市,431302
101250805,新化,湖南省,娄底市,431322
101250806,涟源,湖南省,娄底市,431382
101250901,邵阳,湖南省,邵阳市,430500
101250902,隆回,湖南省,邵阳市,430524
101250903,洞口,湖南省,邵阳市,430525
101250904,新邵,湖南省,邵阳市,430522
101250905,邵东,湖南省,邵阳市,430582
101250906,绥宁,湖南省,邵阳市,430527
101250907,新宁,湖南省,邵阳市,430528
101250908,武冈,湖南省,邵阳市,430581
101250909,城步,湖南省,邵阳市,430529
101250910,邵阳县,湖南省,邵阳市,430523
101250911,双清,湖南省,邵阳市,430502
101250912,大祥,湖南省,邵阳市,430503
101250913,北塔,湖南省,邵阳市,430511
101251001,岳阳,湖南省,岳阳市,430600
101251002,华容,湖南省,岳阳市,430623
101251003,湘阴,湖南省,岳阳市,430624
101251004,汨罗,湖南省,岳阳市,430681
101251005,平江,湖南省,岳阳市,430626
101251006,临湘,湖南省,岳阳市,430682
101251007,岳阳楼区,湖南省,岳阳市,430602
101251008,云溪,湖南省,岳阳市,430603
101251009,君山,湖南省,岳阳市,430611
101251010,岳阳县,湖南省,岳阳市,430621
101251101,张家界,湖南省,张家界市,430800
101251102,桑植,湖南省,张家界市,430822
101251103,慈利,湖南省,张家界市,430821
101251104,武陵源,湖南省,张家界市,430811
101251105,永定,湖南省,张家界市,430802
101251201,怀化,湖南省,怀化市,431200
101251202,鹤城,湖南省,怀化市,431202
101251203,沅陵,湖南省,怀化市,431222
101251204,辰溪,湖南省,怀化市,431223
101251205,靖州,湖南省,怀化市,431229
101251206,会同,湖南省,怀化市,431225
101251207,通道,湖南省,怀化市,431230
101251208,麻阳,湖南省,怀化市,431226
101251209,新晃,湖南省,怀化市,431227
101251210,芷江,湖南省,怀化市,431228
101251211,溆浦,湖南省,怀化市,431224
101251212,中方,湖南省,怀化市,431221
101251213,洪江,湖南省,怀化市,431281
101251401,永州,湖南省,永州市,431100
101251402,祁阳,湖南省,永州市,431121
101251403,东安,湖南省,永州市,431122
101251404,双牌,湖南省,永州市,431123
101251405,道县,湖南省,永州市,431124
101251406,宁远,湖南省,永州市,431126
101251407,江永,湖南省,永州市,431125
101251408,蓝山,湖南省,永州市,431127
101251409,新田,湖南省,永州市,431128
101251410,江华,湖南省,永州市,431129
101251411,冷水滩,湖南省,永州市,431103
101251412,零陵,湖南省,永州市,431102
101251501,吉首,湖南省,湘西土家族苗族自治州,433101
101251502,保靖,湖南省,湘西土家族苗族自治州,433125
101251503,永顺,湖南省,湘西土家族苗族自治州,433127
101251504,古丈,湖南省,湘西土家族苗族自治州,433126
101251505,凤凰,湖南省,湘西土家族苗族自治州,433123
101251506,泸溪,湖南省,湘西土家族苗族自治州,433122
101251507,龙山,湖南省,湘西土家族苗族自治州,433130
101251508,花垣,湖南省,湘西土家族苗族自治州,433124
101251509,湘西,湖南省,湘西土家族苗族自治州,433100
101260101,贵阳,贵州省,贵阳市,520100
101260102,白云,贵州省,贵阳市,520113
101260103,花溪,贵州省,贵阳市,520111
101260104,乌当,贵州省,贵阳市,520112
101260105,息烽,贵州省,贵阳市,520122
101260106,开阳,贵州省,贵阳市,520121
101260107,修文,贵州省,贵阳市,520123
101260108,清镇,贵州省,贵阳市,520181
101260110,云岩,贵州省,贵阳市,520103
101260111,南明,贵州省,贵阳市,520102
101260112,观山湖,贵州省,贵阳市,520115
101260201,遵义,贵州省,遵义市,520300
101260203,仁怀,贵州省,遵义市,520382
101260204,绥阳,贵州省,遵义市,520323
101260205,湄潭,贵州省,遵义市,520328
101260206,凤冈,贵州省,遵义市,520327
101260207,桐梓,贵州省,遵义市,520322
101260208,赤水,贵州省,遵义市,520381
101260209,习水,贵州省,遵义市,520330
101260210,道真,贵州省,遵义市,520325
101260211,正安,贵州省,遵义市,520324
101260212,务川,贵州省,遵义市,520326
101260213,余庆,贵州省,遵义市,520329
101260214,汇川,贵州省,遵义市,520303
101260215,红花岗,贵州省,遵义市,520302
101260216,播州,贵州省,遵义市,520304
101260301,安顺,贵州省,安顺市,520400
101260302,普定,贵州省,安顺市,520422
101260303,镇宁,贵州省,安顺市,520423
101260304,平坝,贵州省,安顺市,520403
101260305,紫云,贵州省,安顺市,520425
101260306,关岭,贵州省,安顺市,520424
101260307,西秀,贵州省,安顺市,520402
101260401,都匀,贵州省,黔南布依族苗族自治州,522701
101260402,贵定,贵州省,黔南布依族苗族自治州,522723
101260403,瓮安,贵州省,黔南布依族苗族自治州,522725
101260404,长顺,贵州省,黔南布依族苗族自治州,522729
101260405,福泉,贵州省,黔南布依族苗族自治州,522702
101260406,惠水,贵州省,黔南布依族苗族自治州,522731
101260407,龙里,贵州省,黔南布依族苗族自治州,522730
101260408,罗甸,贵州省,黔南布依族苗族自治州,522728
101260409,平塘,贵州省,黔南布依族苗族自治州,522727
101260410,独山,贵州省,黔南布依族苗族自治州,522726
101260411,三都,贵州省,黔南布依族苗族自治州,522732
101260412,荔波,贵州省,黔南布依族苗族自治州,522722
101260413,黔南,贵州省,黔南布依族苗族自治州,522700
101260501,凯里,贵州省,黔东南苗族侗族自治州,522601
101260502,岑巩,贵州省,黔东南苗族侗族自治州,522626
101260503,施秉,贵州省,黔东南苗族侗族自治州,522623
101260504,镇远,贵州省,黔东南苗族侗族自治州,522625
101260505,黄平,贵州省,黔东南苗族侗族自治州,522622
101260506,黔东南,贵州省,黔东南苗族侗族自治州,522600
101260507,麻江,贵州省,黔东南苗族侗族自治州,522635
101260508,丹寨,贵州省,黔东南苗族侗族自治州,522636
101260509,三穗,贵州省,黔东南苗族侗族自治州,522624
101260510,台江,贵州省,黔东南苗族侗族自治州,522630
101260511,剑河,贵州省,黔东南苗族侗族自治州,522629
101260512,雷山,贵州省,黔东南苗族侗族自治州,522634
101260513,黎平,贵州省,黔东南苗族侗族自治州,522631
101260514,天柱,贵州省,黔东南苗族侗族自治州,522627
101260515,锦屏,贵州省,黔东南苗族侗族自治州,522628
101260516,榕江,贵州省,黔东南苗族侗族自治州,522632
101260517,从江,贵州省,黔东南苗族侗族自治州,522633
101260601,铜仁,贵州省,铜仁市,520600
101260602,江口,贵州省,铜仁市,520621
101260603,玉屏,贵州省,铜仁市,520622
101260604,万山,贵州省,铜仁市,520603
101260605,思南,贵州省,铜仁市,520624
101260606,碧江,贵州省,铜仁市,520602
101260607,印江,贵州省,铜仁市,520625
101260608,石阡,贵州省,铜仁市,520623
101260609,沿河,贵州省,铜仁市,520627
101260610,德江,贵州省,铜仁市,520626
101260611,松桃,贵州省,铜仁市,520628
101260701,毕节,贵州省,毕节市,520500
101260702,赫章,贵州省,毕节市,520527
101260703,金沙,贵州省,毕节市,520523
101260704,威宁,贵州省,毕节市,520526
101260705,大方,贵州省,毕节市,520521
101260706,纳雍,贵州省,毕节市,520525
101260707,织金,贵州省,毕节市,520524
101260708,黔西,贵州省,毕节市,520581
101260709,七星关,贵州省,毕节市,520502
101260801,水城,贵州省,六盘水市,520204
101260802,六枝,贵州省,六盘水市,520203
101260803,六盘水,贵州省,六盘水市,520200
101260804,盘州,贵州省,六盘水市,520281
101260805,钟山,贵州省,六盘水市,520201
101260901,兴义,贵州省,黔西南布依族苗族自治州,522301
101260902,晴隆,贵州省,黔西南布依族苗族自治州,522324
101260903,兴仁,贵州省,黔西南布依族苗族自治州,522302
101260904,贞丰,贵州省,黔西南布依族苗族自治州,522325
101260905,望谟,贵州省,黔西南布依族苗族自治州,522326
101260906,黔西南,贵州省,黔西南布依族苗族自治州,522300
101260907,安龙,贵州省,黔西南布依族苗族自治州,522328
101260908,册亨,贵州省,黔西南布依族苗族自治州,522327
101260909,普安,贵州省,黔西南布依族苗族自治州,522323
101270101,成都,四川省,成都市,510100
101270102,龙泉驿,四川省,成都市,510112
101270103,新都,四川省,成都市,510114
101270104,温江,四川省,成都市,510115
101270105,金堂,四川省,成都市,510121
101270106,双流,四川省,成都市,510116
101270107,郫都,四川省,成都市,510117
101270108,大邑,四川省,成都市,510129
101270109,蒲江,四川省,成都市,510131
101270110,新津,四川省,成都市,510118
101270111,都江堰,四川省,成都市,510181
101270112,彭州,四川省,成都市,510182
101270113,邛崃,四川省,成都市,510183
101270114,崇州,四川省,成都市,510184
101270115,青白江,四川省,成都市,510113
101270116,锦江,四川省,成都市,510104
101270117,青羊,四川省,成都市,510105
101270118,金牛,四川省,成都市,510106
101270119,武侯,四川省,成都市,510107
101270120,成华,四川省,成都市,510108
101270121,简阳,四川省,成都市,510185
101270201,攀枝花,四川省,攀枝花市,510400
101270202,仁和,四川省,攀枝花市,510411
101270203,米易,四川省,攀枝花市,510421
101270204,盐边,四川省,攀枝花市,510422
101270205,东区,四川省,攀枝花市,510402
101270206,西区,四川省,攀枝花市,510403
101270301,自贡,四川省,自贡市,510300
101270302,富顺,四川省,自贡市,510322
101270303,荣县,四川省,自贡市,510321
101270304,自流井,四川省,自贡市,510302
101270305,贡井,四川省,自贡市,510303
101270306,大安,四川省,自贡市,510304
101270307,沿滩,四川省,自贡市,510311
101270401,绵阳,四川省,绵阳市,510700
101270402,三台,四川省,绵阳市,510722
101270403,盐亭,四川省,绵阳市,510723
101270405,梓潼,四川省,绵阳市,510725
101270406,北川,四川省,绵阳市,510726
101270407,平武,四川省,绵阳市,510727
101270408,江油,四川省,绵阳市,510781
101270409,涪城,四川省,绵阳市,510703
101270410,游仙,四川省,绵阳市,510704
101270411,安州,四川省,绵阳市,510705
101270501,南充,四川省,南充市,511300
101270502,南部,四川省,南充市,511321
101270503,营山,四川省,南充市,511322
101270504,蓬安,四川省,南充市,511323
101270505,仪陇,四川省,南充市,511324
101270506,西充,四川省,南充市,511325
101270507,阆中,四川省,南充市,511381
101270508,顺庆,四川省,南充市,511302
101270509,高坪,四川省,南充市,511303
101270510,嘉陵,四川省,南充市,511304
101270601,达州,四川省,达州市,511700
101270602,宣汉,四川省,达州市,511722
101270603,开江,四川省,达州市,511723
101270604,大竹,四川省,达州市,511724
101270605,渠县,四川省,达州市,511725
101270606,万源,四川省,达州市,511781
101270607,通川,四川省,达州市,511702
101270608,达川,四川省,达州市,511703
101270701,遂宁,四川省,遂宁市,510900
101270702,蓬溪,四川省,遂宁市,510921
101270703,射洪,四川省,遂宁市,510981
101270704,船山,四川省,遂宁市,510903
101270705,安居,四川省,遂宁市,510904
101270706,大英,四川省,遂宁市,510923
101270801,广安,四川省,广安市,511600
101270802,岳池,四川省,广安市,511621
101270803,武胜,四川省,广安市,511622
101270804,邻水,四川省,广安市,511623
101270805,华蓥,四川省,广安市,511681
101270806,前锋,四川省,广安市,511603
101270807,广安区,四川省,广安市,511602
101270901,巴中,四川省,巴中市,511900
101270902,通江,四川省,巴中市,511921
101270903,南江,四川省,巴中市,511922
101270904,平昌,四川省,巴中市,511923
101270905,巴州,四川省,巴中市,511902
101270906,恩阳,四川省,巴中市,511903
101271001,泸州,四川省,泸州市,510500
101271002,江阳,四川省,泸州市,510502
101271003,泸县,四川省,泸州市,510521
101271004,合江,四川省,泸州市,510522
101271005,叙永,四川省,泸州市,510524
101271006,古蔺,四川省,泸州市,510525
101271007,纳溪,四川省,泸州市,510503
101271008,龙马潭,四川省,泸州市,510504
101271101,宜宾,四川省,宜宾市,511500
101271102,翠屏,四川省,宜宾市,511502
101271103,叙州区,四川省,宜宾市,511504
101271104,南溪,四川省,宜宾市,511503
101271105,江安,四川省,宜宾市,511523
101271106,长宁,四川省,宜宾市,511524
101271107,高县,四川省,宜宾市,511525
101271108,珙县,四川省,宜宾市,511526
101271109,筠连,四川省,宜宾市,511527
101271110,兴文,四川省,宜宾市,511528
101271111,屏山,四川省,宜宾市,511529
101271201,内江,四川省,内江市,511000
101271202,东兴,四川省,内江市,511011
101271203,威远,四川省,内江市,511024
101271204,资中,四川省,内江市,511025
101271205,隆昌,四川省,内江市,511083
101271206,市中,四川省,内江市,511002
101271301,资阳,四川省,资阳市,512000
101271302,安岳,四川省,资阳市,512021
101271303,乐至,四川省,资阳市,512022
101271305,雁江,四川省,资阳市,512002
101271401,乐山,四川省,乐山市,511100
101271402,犍为,四川省,乐山市,511123
101271403,井研,四川省,乐山市,511124
101271404,夹江,四川省,乐山市,511126
101271405,沐川,四川省,乐山市,511129
101271406,峨边,四川省,乐山市,511132
101271407,马边,四川省,乐山市,511133
101271410,市中,四川省,乐山市,511102
101271411,沙湾,四川省,乐山市,511111
101271412,五通桥,四川省,乐山市,511112
101271413,金口河,四川省,乐山市,511113
101271414,峨眉山市,四川省,乐山市,511181
101271501,眉山,四川省,眉山市,511400
101271502,仁寿,四川省,眉山市,511421
101271503,彭山,四川省,眉山市,511403
101271504,洪雅,四川省,眉山市,511423
101271505,丹棱,四川省,眉山市,511424
101271506,青神,四川省,眉山市,511425
101271507,东坡,四川省,眉山市,511402
101271601,凉山,四川省,凉山彝族自治州,513400
101271603,木里,四川省,凉山彝族自治州,513422
101271604,盐源,四川省,凉山彝族自治州,513423
101271605,德昌,四川省,凉山彝族自治州,513424
101271606,会理,四川省,凉山彝族自治州,513425
101271607,会东,四川省,凉山彝族自治州,513426
101271608,宁南,四川省,凉山彝族自治州,513427
101271609,普格,四川省,凉山彝族自治州,513428
101271610,西昌,四川省,凉山彝族自治州,513401
101271611,金阳,四川省,凉山彝族自治州,513430
101271612,昭觉,四川省,凉山彝族自治州,513431
101271613,喜德,四川省,凉山彝族自治州,513432
101271614,冕宁,四川省,凉山彝族自治州,513433
101271615,越西,四川省,凉山彝族自治州,513434
